
6/2/2016, 2:14:48 AM

Operating System
  Name                        = Microsoft Windows 7 Home Basic
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected commonjs module: ti.navibridge 1.0.4 @ C:\ProgramData\Titanium\modules\commonjs\ti.navibridge\1.0.4
[DEBUG]  Detected iphone module: analytics.google 1.0 @ C:\ProgramData\Titanium\modules\iphone\analytics.google\1.0
[DEBUG]  Detected iphone module: bencoding.blur 0.24 @ C:\ProgramData\Titanium\modules\iphone\bencoding.blur\0.24
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.urlSession\1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.urlSession\1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.urlSession\1.1.0
[DEBUG]  Detected iphone module: com.appsee 2.08 @ C:\ProgramData\Titanium\modules\iphone\com.appsee\2.08
[DEBUG]  Detected iphone module: com.appsee 2.1.2 @ C:\ProgramData\Titanium\modules\iphone\com.appsee\2.1.2
[DEBUG]  Detected iphone module: com.joobmobile 1.0 @ C:\ProgramData\Titanium\modules\iphone\com.joobmobile\1.0
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 1.3.1 @ C:\ProgramData\Titanium\modules\iphone\com.mirasense.scanditsdk\1.3.1
[DEBUG]  Detected iphone module: com.moshemarciano.tiawss3 0.15 @ C:\ProgramData\Titanium\modules\iphone\com.moshemarciano.tiawss3\0.15
[DEBUG]  Detected iphone module: com.obscure.keychain 1.0 @ C:\ProgramData\Titanium\modules\iphone\com.obscure.keychain\1.0
[DEBUG]  Detected iphone module: com.omorandi 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.omorandi\1.1.1
[DEBUG]  Detected iphone module: com.shopmium.appsflyer 1.0 @ C:\ProgramData\Titanium\modules\iphone\com.shopmium.appsflyer\1.0
[DEBUG]  Detected iphone module: de.marcelpociot.circularprogress 1.0 @ C:\ProgramData\Titanium\modules\iphone\de.marcelpociot.circularprogress\1.0
[DEBUG]  Detected iphone module: de.marcelpociot.sidemenu 1.1 @ C:\ProgramData\Titanium\modules\iphone\de.marcelpociot.sidemenu\1.1
[DEBUG]  Detected iphone module: dk.napp.drawer 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\dk.napp.drawer\1.1.1
[DEBUG]  Detected iphone module: dk.napp.social 1.7.3 @ C:\ProgramData\Titanium\modules\iphone\dk.napp.social\1.7.3
[DEBUG]  Detected iphone module: dk.napp.social 1.7.4 @ C:\ProgramData\Titanium\modules\iphone\dk.napp.social\1.7.4
[DEBUG]  Detected iphone module: dk.napp.social 1.7.5 @ C:\ProgramData\Titanium\modules\iphone\dk.napp.social\1.7.5
[DEBUG]  Detected iphone module: facebook 3.1.1 @ C:\ProgramData\Titanium\modules\iphone\facebook\3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ C:\ProgramData\Titanium\modules\iphone\facebook\3.2.0
[DEBUG]  Detected iphone module: netfunctional.mapoverlay 1.2 @ C:\ProgramData\Titanium\modules\iphone\netfunctional.mapoverlay\1.2
[DEBUG]  Detected iphone module: sg.flurry 2.4 @ C:\ProgramData\Titanium\modules\iphone\sg.flurry\2.4
[DEBUG]  Detected iphone module: ti.admob 1.5.0 @ C:\ProgramData\Titanium\modules\iphone\ti.admob\1.5.0
[DEBUG]  Detected iphone module: ti.barcode 1.8.3 @ C:\ProgramData\Titanium\modules\iphone\ti.barcode\1.8.3
[DEBUG]  Detected iphone module: ti.charts 1.4.1 @ C:\ProgramData\Titanium\modules\iphone\ti.charts\1.4.1
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ C:\ProgramData\Titanium\modules\iphone\ti.coremotion\1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ C:\ProgramData\Titanium\modules\iphone\ti.coremotion\1.1.0
[DEBUG]  Detected iphone module: ti.draggable 1.3.1 @ C:\ProgramData\Titanium\modules\iphone\ti.draggable\1.3.1
[DEBUG]  Detected iphone module: ti.geoloqi 1.0 @ C:\ProgramData\Titanium\modules\iphone\ti.geoloqi\1.0
[DEBUG]  Detected iphone module: ti.localytics 0.1 @ C:\ProgramData\Titanium\modules\iphone\ti.localytics\0.1
[DEBUG]  Detected iphone module: ti.map 2.0.0 @ C:\ProgramData\Titanium\modules\iphone\ti.map\2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.1 @ C:\ProgramData\Titanium\modules\iphone\ti.map\2.0.1
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ C:\ProgramData\Titanium\modules\iphone\ti.map\2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ C:\ProgramData\Titanium\modules\iphone\ti.map\2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ C:\ProgramData\Titanium\modules\iphone\ti.map\2.2.0
[DEBUG]  Detected iphone module: ti.paint 1.2 @ C:\ProgramData\Titanium\modules\iphone\ti.paint\1.2
[DEBUG]  Detected iphone module: ti.paypal 1.8.0 @ C:\ProgramData\Titanium\modules\iphone\ti.paypal\1.8.0
[DEBUG]  Detected iphone module: ti.smsview 1.1 @ C:\ProgramData\Titanium\modules\iphone\ti.smsview\1.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ C:\ProgramData\Titanium\modules\iphone\ti.touchid\1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ C:\ProgramData\Titanium\modules\iphone\ti.touchid\1.1.0
[DEBUG]  Detected iphone module: ti.viewshadow 0.4 @ C:\ProgramData\Titanium\modules\iphone\ti.viewshadow\0.4
[DEBUG]  Detected tizen module: tizen 3.0.0 @ C:\ProgramData\Titanium\modules\tizen\tizen\3.0.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Looking for Titanium module id=com.tripvi.drawerlayout version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.tripvi.drawerlayout version=1.4.1 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\com.tripvi.drawerlayout\1.4.1
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.3.6 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detecting plugins in C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\plugins
[DEBUG]  Detected plugin: ti.alloy @ C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\plugins\ti.alloy
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: db342656
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.tutme
[DEBUG]  Classname: Tutme
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\build-manifest.json does not exist
[INFO]   Found Alloy app in C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\app
[INFO]   Executing Alloy compile: C:\Program Files (x86)\nodejs\node.exe C:\Users\amit_pc\.appcelerator\install\5.2.2\package\node_modules\alloy\bin\alloy compile C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.8.5 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device"
[DEBUG]  platform = android
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = none
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new
[DEBUG]  app path = C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\app
[DEBUG]  
[WARN]   Generated "/i18n" directory is not ignored by Git, please add it to your .gitignore
[WARN]   Generated "/platform" directory is not ignored by Git, please add it to your .gitignore
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]    "dependencies": {},
[DEBUG]    "sourcemap": true,
[DEBUG]    "autoStyle": false,
[DEBUG]    "adapters": [
[DEBUG]      "localStorage",
[DEBUG]      "properties",
[DEBUG]      "sql"
[DEBUG]    ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=C:\Users\amit_pc\.appcelerator\install\5.2.2\package\node_modules\alloy\Alloy\lib
[TRACE]  Copying SRC_DIR\alloy\sync\sql.js --> Resources\android\alloy\sync\sql.js
[TRACE]  Copying SRC_DIR\alloy\sync\properties.js --> Resources\android\alloy\sync\properties.js
[TRACE]  Copying SRC_DIR\alloy\sync\localStorage.js --> Resources\android\alloy\sync\localStorage.js
[TRACE]  Copying SRC_DIR\alloy\controllers\BaseController.js --> Resources\android\alloy\controllers\BaseController.js
[TRACE]  Copying SRC_DIR\alloy\widget.js --> Resources\android\alloy\widget.js
[TRACE]  Copying SRC_DIR\alloy\underscore.js --> Resources\android\alloy\underscore.js
[TRACE]  
[TRACE]  Generating ..\..\Documents\Appcelerator_Studio_Workspace\tutme_new\Resources\android\alloy.js
[TRACE]  SRC_DIR=C:\Users\amit_pc\.appcelerator\install\5.2.2\package\node_modules\alloy\Alloy\common
[TRACE]  Copying SRC_DIR\constants.js --> Resources\android\alloy\constants.js
[TRACE]  
[TRACE]  SRC_DIR=C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\app\assets
[TRACE]  
[TRACE]  SRC_DIR=C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\app\lib
[TRACE]  Copying SRC_DIR\utils.js --> Resources\android\utils.js
[TRACE]  Copying SRC_DIR\social.js --> Resources\android\social.js
[TRACE]  Copying SRC_DIR\network.js --> Resources\android\network.js
[TRACE]  Copying SRC_DIR\Map.js --> Resources\android\Map.js
[TRACE]  
[DEBUG]  Resetting C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\platform\android
[DEBUG]  Copying C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\app\platform\android --> C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\platform\android
[DEBUG]  
[DEBUG]  Resetting C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\i18n
[DEBUG]  Writing C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\i18n\en\strings.xml
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\index.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\index.js.map"
[INFO]   created:     "Resources\android\alloy\styles\index.js"
[INFO]   [Main.xml] view processing...
[INFO]   view:       "Main.xml"
[INFO]   controller: "Main.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\Main.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\Main.js.map"
[INFO]   created:     "Resources\android\alloy\styles\Main.js"
[INFO]   [menu.xml] view processing...
[INFO]   view:       "menu.xml"
[INFO]   controller: "menu.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\menu.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\menu.js.map"
[INFO]   created:     "Resources\android\alloy\styles\menu.js"
[INFO]   [authenctication\login.xml] view processing...
[INFO]   style:      "authenctication\login.tss"
[INFO]   view:       "authenctication\login.xml"
[INFO]   controller: "authenctication\login.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\authenctication\login.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\authenctication\login.js.map"
[INFO]   created:     "Resources\android\alloy\styles\authenctication\login.js"
[INFO]   [authenctication\signUp.xml] view processing...
[INFO]   style:      "authenctication\signUp.tss"
[INFO]   view:       "authenctication\signUp.xml"
[INFO]   controller: "authenctication\signUp.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\authenctication\signUp.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\authenctication\signUp.js.map"
[INFO]   created:     "Resources\android\alloy\styles\authenctication\signUp.js"
[INFO]   [drawwer\Help.xml] view processing...
[INFO]   view:       "drawwer\Help.xml"
[INFO]   controller: "drawwer\Help.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\drawwer\Help.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\drawwer\Help.js.map"
[INFO]   created:     "Resources\android\alloy\styles\drawwer\Help.js"
[INFO]   [drawwer\Messages.xml] view processing...
[INFO]   view:       "drawwer\Messages.xml"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\drawwer\Messages.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\drawwer\Messages.js.map"
[INFO]   created:     "Resources\android\alloy\styles\drawwer\Messages.js"
[INFO]   [drawwer\Notifications.xml] view processing...
[INFO]   view:       "drawwer\Notifications.xml"
[INFO]   controller: "drawwer\Notifications.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\drawwer\Notifications.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\drawwer\Notifications.js.map"
[INFO]   created:     "Resources\android\alloy\styles\drawwer\Notifications.js"
[INFO]   [drawwer\Problem.xml] view processing...
[INFO]   view:       "drawwer\Problem.xml"
[INFO]   controller: "drawwer\Problem.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\drawwer\Problem.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\drawwer\Problem.js.map"
[INFO]   created:     "Resources\android\alloy\styles\drawwer\Problem.js"
[INFO]   [drawwer\profile.xml] view processing...
[INFO]   view:       "drawwer\profile.xml"
[INFO]   controller: "drawwer\profile.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\drawwer\profile.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\drawwer\profile.js.map"
[INFO]   created:     "Resources\android\alloy\styles\drawwer\profile.js"
[INFO]   [drawwer\Settings.xml] view processing...
[INFO]   view:       "drawwer\Settings.xml"
[INFO]   controller: "drawwer\Settings.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\drawwer\Settings.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\drawwer\Settings.js.map"
[INFO]   created:     "Resources\android\alloy\styles\drawwer\Settings.js"
[INFO]   [Widgets\Loading.xml] view processing...
[INFO]   style:      "Widgets\Loading.tss"
[INFO]   view:       "Widgets\Loading.xml"
[INFO]   controller: "Widgets\Loading.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\Widgets\Loading.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\Widgets\Loading.js.map"
[INFO]   created:     "Resources\android\alloy\styles\Widgets\Loading.js"
[INFO]   [drawwer\Message.js] controller processing...
[INFO]   controller: "drawwer\Message.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources\android\alloy\controllers\drawwer\Message.js"
[DEBUG]  map:        "build\map\Resources\android\alloy\controllers\drawwer\Message.js.map"
[INFO]   created:     "Resources\android\alloy\styles\drawwer\Message.js"
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - alloy\CFG.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android\alloy.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android\Map.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android\network.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android\social.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
